2023-09-20 08:58:49 873:  Camera:192.168.1.101_APBN
2023-09-20 10:55:23 341:  ABC5678772 => 沒有匹配到進場紀錄
2023-09-20 10:55:23 387:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_ABC5678772_0_1_2_0_0_1_出口_cde8566b4b984307931049a72f950fc7_2__8011_False_/Images/Licences/2023920/7943c83dfa93461dbe75373f6b88a5d920230920105527.jpg_1_0_2023092010552338685}
2023-09-20 10:55:23 399:  Return:ABC5678772_No
2023-09-20 10:55:26 054:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:26 352:  ===============[離場]資料處理開始====================
2023-09-20 10:55:26 352:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:26 352:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:26 353:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:26 378:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:26 379:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:26 379:  ABC5678 => 並非無車牌
2023-09-20 10:55:26 379:  ABC5678 => 通道 : 2
2023-09-20 10:55:26 424:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:26 524:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:26 525:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:26 541:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:26_2_出口_5f93080018104168a94b85e2547c7ade_2__8011_False_/Images/Licences/2023920/43503ce399db4e28a9beb4900cf17bd820230920105508.jpg_1_4980089134207832296_2023092010552654116
2023-09-20 10:55:26 552:  Return:ABC5678_No
2023-09-20 10:55:29 352:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:29 406:  ===============[離場]資料處理開始====================
2023-09-20 10:55:29 407:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:29 407:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:29 408:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:29 427:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:29 427:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:29 429:  ABC5678 => 並非無車牌
2023-09-20 10:55:29 429:  ABC5678 => 通道 : 2
2023-09-20 10:55:29 437:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:29 531:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:29 531:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:29 554:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:29_2_出口_7ab5316343d542d78de6f34af4de09db_2__8011_False_/Images/Licences/2023920/cbf46fcbcfe243c5b3a5e967c20fdcf420230920105537.jpg_1_4980089134207832296_2023092010552955392
2023-09-20 10:55:29 569:  Return:ABC5678_No
2023-09-20 10:55:34 500:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:34 562:  ===============[離場]資料處理開始====================
2023-09-20 10:55:34 563:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:34 564:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:34 566:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:34 613:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:34 614:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:34 615:  ABC5678 => 並非無車牌
2023-09-20 10:55:34 616:  ABC5678 => 通道 : 2
2023-09-20 10:55:34 628:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:34 691:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:34 692:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:34 711:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:34_2_出口_40ebb0f944c1430f816e2ffdeb80b1bf_2__8011_False_/Images/Licences/2023920/7735460d927a4636b19a22adbf8fcd4420230920105552.jpg_1_4980089134207832296_2023092010553471082
2023-09-20 10:55:34 724:  Return:ABC5678_No
2023-09-20 10:55:37 699:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:37 737:  ===============[離場]資料處理開始====================
2023-09-20 10:55:37 737:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:37 738:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:37 738:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:37 746:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:37 747:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:37 747:  ABC5678 => 並非無車牌
2023-09-20 10:55:37 748:  ABC5678 => 通道 : 2
2023-09-20 10:55:37 755:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:37 802:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:37 802:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:37 822:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:37_2_出口_bff3de60b2cd4f29b9bcad86fafc3227_2__8011_False_/Images/Licences/2023920/6e6e85b227c842ce8641ace86079ffc620230920105572.jpg_1_4980089134207832296_2023092010553782189
2023-09-20 10:55:37 832:  Return:ABC5678_No
2023-09-20 10:55:40 893:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:41 096:  ===============[離場]資料處理開始====================
2023-09-20 10:55:41 096:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:41 096:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:41 097:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:41 125:  線圈狀態 => A = -1 / B = -1
2023-09-20 10:55:41 137:  Return:ABC5678_No
2023-09-20 10:55:44 798:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:44 845:  ===============[離場]資料處理開始====================
2023-09-20 10:55:44 845:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:44 846:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:44 847:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:44 855:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:44 856:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:44 856:  ABC5678 => 並非無車牌
2023-09-20 10:55:44 856:  ABC5678 => 通道 : 2
2023-09-20 10:55:44 863:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:44 919:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:44 920:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:44 937:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:44_2_出口_971460013da641c999a7c762fa22692c_2__8011_False_/Images/Licences/2023920/9241e2a6c8f44dc28c3013da05583af220230920105582.jpg_1_4980089134207832296_2023092010554493709
2023-09-20 10:55:44 949:  Return:ABC5678_No
2023-09-20 10:55:47 698:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:47 750:  ===============[離場]資料處理開始====================
2023-09-20 10:55:47 751:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:55:47 751:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:47 752:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:47 762:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:47 763:  ABC5678 => 並非無車牌
2023-09-20 10:55:47 763:  ABC5678 => 通道 : 2
2023-09-20 10:55:47 772:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:47 831:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:47 831:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:47 844:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:47_2_出口_ac23f6e26d0c473caf2acc7a6ccfbac1_2__8011_False_/Images/Licences/2023920/b1ada2987227405cb159f497065236e620230920105573.jpg_1_4980089134207832296_2023092010554784403
2023-09-20 10:55:47 852:  Return:ABC5678_No
2023-09-20 10:55:49 370:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:49 423:  ===============[離場]資料處理開始====================
2023-09-20 10:55:49 423:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:49 424:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:49 424:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:49 433:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:49 434:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:49 434:  ABC5678 => 並非無車牌
2023-09-20 10:55:49 435:  ABC5678 => 通道 : 2
2023-09-20 10:55:49 443:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:49 489:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:49 490:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:49 505:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:49_2_出口_f22046bfc6d94dda86a15cfad4b5eea7_2__8011_False_/Images/Licences/2023920/bc54dafeedad49c4b4ff6e0a3dadcd4a20230920105540.jpg_1_4980089134207832296_2023092010554950507
2023-09-20 10:55:49 517:  Return:ABC5678_No
2023-09-20 10:55:54 628:  Camera:192.168.1.101_ABC5678
2023-09-20 10:55:54 681:  ===============[離場]資料處理開始====================
2023-09-20 10:55:54 681:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:55:54 681:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:55:54 682:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:55:54 693:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:55:54 694:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:55:54 695:  ABC5678 => 並非無車牌
2023-09-20 10:55:54 695:  ABC5678 => 通道 : 2
2023-09-20 10:55:54 705:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:55:54 754:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:55:54 754:  ABC5678 => 開門旗標 = False
2023-09-20 10:55:54 765:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:55:54_2_出口_4122c6e321c4430385fff7dddd034ccd_2__8011_False_/Images/Licences/2023920/5f986ee91e7c44d3822b68db1004a38120230920105565.jpg_1_4980089134207832296_2023092010555476592
2023-09-20 10:55:54 777:  Return:ABC5678_No
2023-09-20 10:56:19 396:  Camera:192.168.1.101_ABC5678
2023-09-20 10:56:19 452:  ===============[離場]資料處理開始====================
2023-09-20 10:56:19 452:  ABC5678 => 本次辨識為 [車牌觸發]
2023-09-20 10:56:19 452:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:56:19 453:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:56:19 462:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:56:19 463:  ABC5678 => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:56:19 463:  ABC5678 => 並非無車牌
2023-09-20 10:56:19 463:  ABC5678 => 通道 : 2
2023-09-20 10:56:19 473:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:56:19 543:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:56:19 543:  ABC5678 => 開門旗標 = False
2023-09-20 10:56:19 560:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:56:19_2_出口_a6f6cd340ff54fe982089a64b36bb270_2__8011_False_/Images/Licences/2023920/4c05cc4780e3402f98fbaf05e88f90bf20230920105642.jpg_1_4980089134207832296_2023092010561956010
2023-09-20 10:56:19 571:  Return:ABC5678_No
2023-09-20 10:59:21 269:  Camera:192.168.1.101_ABC5678
2023-09-20 10:59:21 319:  ===============[離場]資料處理開始====================
2023-09-20 10:59:21 319:  ABC5678 => 本次辨識為 [虛擬線圈觸發]
2023-09-20 10:59:21 320:  ABC5678 => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:59:21 321:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:59:21 332:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:59:21 333:  ABC5678 => 並非無車牌
2023-09-20 10:59:21 333:  ABC5678 => 通道 : 2
2023-09-20 10:59:21 344:  ABC5678 => 匹配到進場紀錄，進場時間 = 2023/9/17 下午 04:08:23
2023-09-20 10:59:21 386:  ABC5678 => 尚需繳清費用 1460 元
2023-09-20 10:59:21 387:  ABC5678 => 開門旗標 = False
2023-09-20 10:59:21 393:  發送內容至 [攝影機字幕機服務] => 出口相机_192.168.1.194_888_ABC5678_1460_1_2_2023/9/17 下午 04:08:23_2023/9/20 上午 10:59:21_2_出口_afed02a04c0848acaf4296b47cdb82f2_2__8011_False_/Images/Licences/2023920/baf0721a5596406196c27e7949304f0a20230920105929.jpg_1_4980089134207832296_2023092010592139349
2023-09-20 10:59:21 398:  Return:ABC5678_No
2023-09-20 10:59:42 808:  Camera:192.168.1.101_K6R0TA
2023-09-20 10:59:42 849:  ===============[離場]資料處理開始====================
2023-09-20 10:59:42 850:  K6R0TA => 本次辨識為 [車牌觸發]
2023-09-20 10:59:42 850:  K6R0TA => 此通道支援實體線圈模式，線圈模式 : 2
2023-09-20 10:59:42 850:  取得[線圈服務]連線設定 => IP : 127.0.0.1 / Port : 9001
2023-09-20 10:59:42 855:  線圈狀態 => A = 1 / B = 0
2023-09-20 10:59:42 856:  K6R0TA => 線圈 A = 1，進入 RecognizeType = 4，車牌觸發 + 實體線圈模式
2023-09-20 10:59:42 856:  K6R0TA => 並非無車牌
2023-09-20 10:59:42 856:  K6R0TA => 通道 : 2
2023-09-20 10:59:42 874:  K6R0TA => 沒有匹配到進場紀錄
2023-09-20 10:59:42 896:  發送內容至 [攝影機字幕機服務] => {出口相机_192.168.1.194_888_K6R0TA_0_1_2_0_0_1_出口_7d144e488e96403391a6c48299cf0144_2__8011_False_/Images/Licences/2023920/8c0416724a27454483467d2ac0d177b520230920105983.jpg_1_0_2023092010594289609}
2023-09-20 10:59:42 901:  Return:K6R0TA_No
2023-09-20 14:04:44 897:  Camera:192.168.1.101_KR4RN
2023-09-20 14:04:45 038:  Return:KR4RN_No
2023-09-20 14:04:45 903:  Camera:192.168.1.101_AR8
2023-09-20 14:04:45 964:  Return:AR8_No
2023-09-20 14:04:46 643:  Camera:192.168.1.101_AG8
2023-09-20 14:04:46 709:  Return:AG8_No
2023-09-20 14:40:12 523:  Camera:192.168.1.101_ARAA
2023-09-20 14:40:13 329:  Return:ARAA_No
